Package,Function,Definition
.Primitive,(...),Operator that evaluates the function name on the left-hand-side (LHS) of the opening parentheses using the arguments enclosed by the parentheses
.Primitive,~,The formula operator separates the left- and right-hand sides (LHS and RHS) in a formula.
.Primitive,:,Infix operator that generates a regular sequence of adjacent values
.Primitive,::,Infix operator that can be used to access a package environment without attaching the whole package environment to your current session
.Primitive,:::,Infix operator that can be used to access a function that is not meant to be exported!
.Primitive,[…],Extraction operator used to index multiple values from a data object (LHS) based on the position or values specified inside the brackets
.Primitive,[[…]],Extraction operator used to index a single value from a data object (LHS) based on the position or values specified inside the brackets
.Primitive,$,Infix operator that extracts the values associated with a name (RHS) from a recursive object (LHS)
.Primitive,==,Infix relational operator (is equal to)
.Primitive,!,Prefix logical operator (not)
.Primitive,^,Infix arithmetic operator (to the power of)
.Primitive,c,Combine values to form an atomic vector
.Primitive,class,Print the class of an object as a one-value character vector
dplyr,filter,Subset a data frame by logical condition
dplyr,select,Subset columns in a data frame by name (without quotes!)
magrittr,%>%,The pipe operator passes the output of the LHS argument to the function on the right
magrittr,extract,Extract a value from an atomic vector or list item by position or name
purrr,keep,Subset a vector with logic
purrr,pluck,Extract a list item from a list
stringr,str_detect,Logical test of whether a pattern (string) is contained within a character value
terra,extract,Extract raster values to a shapefile based on location
tidyselect,matches,"When used with select, this allows you to subset names with string matching"
